<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SBER,60,20191125,14:00:00,238.5700000,238.6900000,237.8300000,238.1300000,1279480
SBER,60,20191125,15:00:00,238.1300000,238.3400000,237.6500000,237.9100000,1233370
SBER,60,20191125,16:00:00,237.9000000,238.2700000,237.6800000,237.9300000,696870
SBER,60,20191125,17:00:00,237.9200000,238.0300000,237.3400000,237.3800000,1852470
SBER,60,20191125,18:00:00,237.3700000,237.8200000,237.2100000,237.7900000,2363380
SBER,60,20191125,19:00:00,237.8100000,238.3000000,237.7900000,237.9800000,2229420
SBER,60,20191126,11:00:00,238.0100000,238.1000000,237.0000000,237.6900000,2470030
SBER,60,20191126,12:00:00,237.7300000,237.8500000,236.8600000,237.0700000,2557030
SBER,60,20191126,13:00:00,237.0300000,237.4600000,236.0000000,236.4700000,5995750
SBER,60,20191126,14:00:00,236.4900000,236.7200000,236.1500000,236.2300000,2985830
SBER,60,20191126,15:00:00,236.2100000,236.3200000,235.2300000,235.3300000,5087790
SBER,60,20191126,16:00:00,235.3100000,235.6500000,235.1200000,235.5000000,2448100
SBER,60,20191126,17:00:00,235.5000000,235.8600000,235.0500000,235.1900000,4352350
SBER,60,20191126,18:00:00,235.1800000,235.4900000,234.6800000,235.0900000,7013740
SBER,60,20191126,19:00:00,235.0400000,235.2000000,234.3500000,235.0000000,25416850
SBER,60,20191127,11:00:00,235.2500000,236.4500000,235.2100000,235.9600000,3486690
SBER,60,20191127,12:00:00,235.9000000,236.1400000,234.6900000,235.5000000,2475890
SBER,60,20191127,13:00:00,235.5300000,235.8800000,235.1900000,235.4000000,1117030
SBER,60,20191127,14:00:00,235.4200000,236.3000000,235.0400000,235.8900000,1605100
SBER,60,20191127,15:00:00,235.8000000,235.9100000,235.2000000,235.4300000,1792840
SBER,60,20191127,16:00:00,235.4700000,235.6400000,234.8200000,235.2800000,1180710
SBER,60,20191127,17:00:00,235.2700000,235.4000000,234.7100000,235.1300000,1408610
SBER,60,20191127,18:00:00,235.0600000,235.1700000,233.7000000,233.8000000,4581020
SBER,60,20191127,19:00:00,233.8000000,234.2200000,233.5100000,234.2200000,4223170
SBER,60,20191128,11:00:00,234.1000000,235.2100000,233.8500000,234.3900000,3511250
SBER,60,20191128,12:00:00,234.4000000,235.1600000,234.2300000,234.4300000,2735430
SBER,60,20191128,13:00:00,234.4300000,234.7400000,233.1000000,233.3900000,2785350
SBER,60,20191128,14:00:00,233.4500000,233.8000000,233.1700000,233.5900000,1219200
SBER,60,20191128,15:00:00,233.5900000,233.7400000,233.2000000,233.4000000,1141640
SBER,60,20191128,16:00:00,233.4000000,234.0000000,233.3400000,233.9400000,793680
SBER,60,20191128,17:00:00,233.9400000,234.5600000,233.8800000,234.2600000,1421790
SBER,60,20191128,18:00:00,234.2600000,234.6900000,233.9500000,234.6700000,1593640
SBER,60,20191128,19:00:00,234.6600000,235.5000000,234.5700000,235.2000000,3647740
SBER,60,20191129,11:00:00,234.6500000,235.1400000,233.8500000,234.2400000,1801620
SBER,60,20191129,12:00:00,234.3100000,234.4700000,233.3500000,233.6700000,2426830
SBER,60,20191129,13:00:00,233.6700000,234.0900000,232.7000000,232.7800000,4768990
SBER,60,20191129,14:00:00,232.7100000,233.5500000,232.3600000,232.9300000,1756790
SBER,60,20191129,15:00:00,232.9000000,233.0400000,231.9700000,232.0800000,2492910
SBER,60,20191129,16:00:00,232.0900000,233.1900000,232.0100000,232.9200000,1449730
SBER,60,20191129,17:00:00,232.9000000,233.4600000,232.7200000,233.4200000,2166930
SBER,60,20191129,18:00:00,233.3500000,234.3500000,233.0500000,233.5500000,5427160
SBER,60,20191129,19:00:00,233.5000000,234.0900000,233.2600000,233.9800000,4939370
SBER,60,20191202,11:00:00,234.5900000,235.2900000,234.0700000,235.2400000,3662160
SBER,60,20191202,12:00:00,235.1900000,236.3700000,235.0700000,236.2300000,5413150
SBER,60,20191202,13:00:00,236.2300000,236.3500000,235.3100000,235.7500000,2723450
SBER,60,20191202,14:00:00,235.7900000,235.8400000,235.2200000,235.7900000,1244710
SBER,60,20191202,15:00:00,235.7500000,235.9200000,234.6000000,234.6600000,2295440
SBER,60,20191202,16:00:00,234.7000000,234.8300000,234.0400000,234.1600000,2062120
SBER,60,20191202,17:00:00,234.1600000,234.3200000,233.3500000,234.0000000,3285760
SBER,60,20191202,18:00:00,233.9700000,234.8500000,233.3900000,233.4400000,2759760
SBER,60,20191202,19:00:00,233.4400000,233.8500000,233.0000000,233.7700000,4740380
SBER,60,20191203,11:00:00,233.2800000,234.0600000,232.4700000,232.5400000,3334280
SBER,60,20191203,12:00:00,232.5700000,233.1200000,232.0800000,232.4400000,2448200
SBER,60,20191203,13:00:00,232.4500000,232.9500000,231.2000000,231.7200000,4184830
SBER,60,20191203,14:00:00,231.7200000,232.5000000,231.3100000,232.0000000,2376580
SBER,60,20191203,15:00:00,232.0200000,232.2600000,231.4000000,231.6500000,1200040
SBER,60,20191203,16:00:00,231.7200000,232.1900000,231.0200000,231.2900000,2189100
SBER,60,20191203,17:00:00,231.2800000,231.5000000,230.2100000,230.4300000,3562210
SBER,60,20191203,18:00:00,230.4200000,231.5700000,230.1300000,230.7700000,3555870
SBER,60,20191203,19:00:00,230.7600000,230.9600000,230.3000000,230.6600000,3825710
SBER,60,20191204,11:00:00,230.7200000,231.2000000,229.5000000,230.4500000,3915200
SBER,60,20191204,12:00:00,230.4300000,231.5500000,229.9300000,230.7300000,3676470
SBER,60,20191204,13:00:00,230.7500000,232.2000000,230.7400000,232.1400000,4163980
SBER,60,20191204,14:00:00,232.1400000,232.2400000,230.7300000,230.8800000,1950830
SBER,60,20191204,15:00:00,230.8900000,231.5300000,230.7000000,230.7100000,1304820
SBER,60,20191204,16:00:00,230.7900000,231.8700000,230.7200000,231.6300000,1734370
SBER,60,20191204,17:00:00,231.6700000,231.7600000,230.9000000,231.0900000,1118780
SBER,60,20191204,18:00:00,231.0800000,231.6500000,230.8900000,231.4200000,1581460
SBER,60,20191204,19:00:00,231.3800000,231.7900000,231.2200000,231.5900000,4839580
SBER,60,20191205,11:00:00,231.8900000,232.1500000,230.2700000,230.5300000,3115230
SBER,60,20191205,12:00:00,230.5100000,230.5300000,229.0300000,229.6200000,4676360
SBER,60,20191205,13:00:00,229.6300000,230.4000000,229.3800000,229.8900000,2347120
SBER,60,20191205,14:00:00,229.8600000,230.8900000,229.4900000,230.3900000,2388330
SBER,60,20191205,15:00:00,230.3900000,230.8800000,230.3200000,230.5700000,935450
SBER,60,20191205,16:00:00,230.5400000,230.9900000,230.3900000,230.7600000,1085570
SBER,60,20191205,17:00:00,230.7400000,231.3900000,230.6400000,231.3000000,2348990
SBER,60,20191205,18:00:00,231.2300000,231.8600000,231.1300000,231.5600000,2145500
SBER,60,20191205,19:00:00,231.6000000,231.7100000,230.6000000,231.7100000,4115000
SBER,60,20191206,11:00:00,232.0000000,233.5000000,231.5500000,232.6900000,4768040
SBER,60,20191206,12:00:00,232.6800000,233.0800000,232.0900000,232.9800000,2650520
SBER,60,20191206,13:00:00,233.0500000,233.2400000,232.1500000,232.5300000,2797030
SBER,60,20191206,14:00:00,232.5500000,233.1000000,232.5000000,232.6300000,1261470
SBER,60,20191206,15:00:00,232.6300000,233.0500000,232.2800000,232.9800000,1587100
SBER,60,20191206,16:00:00,233.0000000,233.3000000,232.6900000,233.1900000,2379290
SBER,60,20191206,17:00:00,233.2000000,234.1400000,233.0100000,234.0700000,6117500
SBER,60,20191206,18:00:00,234.0700000,234.9900000,233.9100000,234.5100000,5707860
SBER,60,20191206,19:00:00,234.5100000,235.1400000,234.3500000,235.1400000,5996270
SBER,60,20191209,11:00:00,235.4600000,235.7500000,234.5100000,235.3500000,3972170
SBER,60,20191209,12:00:00,235.3700000,235.4000000,234.3000000,234.7500000,2473850
SBER,60,20191209,13:00:00,234.7900000,235.6700000,234.3500000,235.5400000,3207420
SBER,60,20191209,14:00:00,235.5300000,236.1400000,235.2400000,235.9700000,2992610
SBER,60,20191209,15:00:00,235.9800000,236.0000000,235.2900000,235.5500000,1282370
SBER,60,20191209,16:00:00,235.5400000,236.0000000,235.4400000,235.9300000,1602670
SBER,60,20191209,17:00:00,235.9000000,237.1000000,235.8000000,236.5700000,6056350
SBER,60,20191209,18:00:00,236.5800000,237.5000000,236.3800000,237.2900000,4920290
SBER,60,20191209,19:00:00,237.3000000,237.4800000,236.8000000,237.0400000,5175720
SBER,60,20191210,11:00:00,236.6000000,238.8500000,236.0000000,238.1400000,5849850
SBER,60,20191210,12:00:00,238.1000000,239.2900000,237.3900000,238.1500000,7789320
SBER,60,20191210,13:00:00,238.1000000,238.1500000,236.6900000,237.4300000,4130810
SBER,60,20191210,14:00:00,237.4500000,238.6300000,237.4000000,237.9600000,2862780
SBER,60,20191210,15:00:00,237.9400000,238.3200000,237.1200000,237.8600000,2188620
SBER,60,20191210,16:00:00,237.8600000,238.4900000,237.8400000,238.2800000,2486260
SBER,60,20191210,17:00:00,238.2800000,239.2000000,237.9800000,238.8900000,4529440
SBER,60,20191210,18:00:00,238.8500000,239.0400000,237.5100000,237.6800000,3302050
SBER,60,20191210,19:00:00,237.6500000,238.3200000,237.6400000,237.9100000,2920680
SBER,60,20191211,11:00:00,237.8100000,239.2700000,237.7000000,238.7600000,3612340
SBER,60,20191211,12:00:00,238.7500000,239.7700000,238.7200000,239.5700000,5044030
SBER,60,20191211,13:00:00,239.5000000,240.8500000,239.3800000,240.8400000,7920030
SBER,60,20191211,14:00:00,240.8400000,241.1400000,240.5000000,241.0000000,6878990
SBER,60,20191211,15:00:00,241.0000000,241.0800000,240.4800000,240.8200000,2496240
SBER,60,20191211,16:00:00,240.8200000,240.9500000,240.2900000,240.8400000,2268720
SBER,60,20191211,17:00:00,240.8400000,241.0800000,239.9700000,240.9200000,6985420
SBER,60,20191211,18:00:00,240.9200000,241.2300000,240.4100000,240.5200000,4113380
SBER,60,20191211,19:00:00,240.5200000,240.7600000,240.2000000,240.3200000,4833390
SBER,60,20191212,11:00:00,242.0100000,242.3000000,240.5000000,241.4400000,5366700
SBER,60,20191212,12:00:00,241.4500000,242.0000000,240.8200000,241.9000000,6191590
SBER,60,20191212,13:00:00,241.9400000,242.1000000,241.2100000,241.3900000,2433820
SBER,60,20191212,14:00:00,241.3600000,241.4000000,240.9000000,241.0000000,1751790
SBER,60,20191212,15:00:00,241.0000000,241.8400000,240.6800000,241.7700000,3902500
SBER,60,20191212,16:00:00,241.7800000,241.8400000,240.8500000,240.9000000,1970930
SBER,60,20191212,17:00:00,240.8700000,241.1600000,240.0900000,240.8600000,3338220
SBER,60,20191212,18:00:00,240.8500000,241.9300000,240.8000000,241.7300000,4241040
SBER,60,20191212,19:00:00,241.7700000,242.1900000,241.0500000,241.0500000,6814900
SBER,60,20191213,11:00:00,242.0200000,242.2000000,241.2400000,241.4000000,3555330
SBER,60,20191213,12:00:00,241.4000000,243.0000000,241.4000000,242.7700000,8496060
SBER,60,20191213,13:00:00,242.7900000,243.2500000,242.0600000,242.2400000,3718010
SBER,60,20191213,14:00:00,242.2600000,242.8600000,242.1000000,242.5000000,2038220
SBER,60,20191213,15:00:00,242.5000000,242.7700000,241.1000000,241.4700000,4608070
SBER,60,20191213,16:00:00,241.4800000,241.9800000,241.2600000,241.6600000,1528680
SBER,60,20191213,17:00:00,241.7300000,241.8300000,241.1300000,241.4500000,2332500
SBER,60,20191213,18:00:00,241.4400000,242.0900000,241.2600000,241.4400000,3093190
SBER,60,20191213,19:00:00,241.4100000,241.9900000,241.2100000,241.2100000,3730820
SBER,60,20191216,11:00:00,242.0200000,242.4800000,240.7400000,240.9500000,2788520
SBER,60,20191216,12:00:00,240.9500000,241.1700000,240.1300000,241.0700000,4716550
SBER,60,20191216,13:00:00,241.0700000,242.2500000,240.8900000,242.0200000,4007210
SBER,60,20191216,14:00:00,242.0300000,242.3800000,241.6000000,241.9000000,2092470
SBER,60,20191216,15:00:00,241.9200000,241.9400000,241.2100000,241.2300000,923460
SBER,60,20191216,16:00:00,241.2700000,241.5800000,241.0000000,241.2100000,2823680
SBER,60,20191216,17:00:00,241.2200000,241.9000000,241.1900000,241.4600000,1502330
SBER,60,20191216,18:00:00,241.4700000,242.1900000,241.4700000,242.0700000,2365890
SBER,60,20191216,19:00:00,242.0700000,242.1800000,241.4500000,241.4500000,4269080
SBER,60,20191217,11:00:00,241.8200000,242.6700000,241.5900000,242.3000000,4249820
SBER,60,20191217,12:00:00,242.2700000,242.3000000,241.3800000,241.8900000,3872170
SBER,60,20191217,13:00:00,241.9100000,242.2500000,241.6700000,241.9900000,2232970
SBER,60,20191217,14:00:00,241.9900000,242.1500000,241.7800000,241.9800000,1898420
SBER,60,20191217,15:00:00,241.9800000,242.4000000,241.8100000,242.0700000,2156360
SBER,60,20191217,16:00:00,242.0700000,242.4700000,242.0400000,242.4400000,1879760
SBER,60,20191217,17:00:00,242.4400000,242.4500000,242.1000000,242.3000000,1195880
SBER,60,20191217,18:00:00,242.3000000,242.9600000,241.0000000,241.4300000,7420900
SBER,60,20191217,19:00:00,241.3900000,241.6000000,241.0300000,241.6000000,8915700
SBER,60,20191218,11:00:00,241.2100000,241.9500000,240.7200000,240.7300000,3847720
SBER,60,20191218,12:00:00,240.7300000,241.2300000,240.3600000,241.1900000,4117030
SBER,60,20191218,13:00:00,241.1800000,241.8400000,241.1000000,241.7300000,3190740
SBER,60,20191218,14:00:00,241.7400000,241.9800000,241.6600000,241.9200000,1924340
SBER,60,20191218,15:00:00,241.9000000,242.6500000,241.5500000,242.5000000,5222630
SBER,60,20191218,16:00:00,242.5000000,242.8900000,242.3600000,242.8100000,3134370
SBER,60,20191218,17:00:00,242.8300000,245.8000000,242.6900000,245.0400000,15673260
SBER,60,20191218,18:00:00,245.0500000,246.1500000,244.9100000,245.8000000,7969930
SBER,60,20191218,19:00:00,245.8000000,246.2500000,245.4000000,246.2000000,10674280
SBER,60,20191219,11:00:00,246.2700000,248.4000000,245.8100000,247.5000000,11799300
SBER,60,20191219,12:00:00,247.4800000,248.2000000,246.9000000,247.7200000,4601610
SBER,60,20191219,13:00:00,247.7700000,248.2500000,247.2000000,247.2200000,3221780
SBER,60,20191219,14:00:00,247.2300000,247.3200000,245.7000000,245.9400000,5104960
SBER,60,20191219,15:00:00,245.9500000,246.1200000,244.3500000,244.6700000,7400120
SBER,60,20191219,16:00:00,244.6700000,245.5000000,244.6000000,245.2900000,6614740
SBER,60,20191219,17:00:00,245.2900000,245.2900000,243.1000000,243.4900000,8545020
SBER,60,20191219,18:00:00,243.4700000,244.9200000,243.1300000,244.7100000,5515260
SBER,60,20191219,19:00:00,244.7000000,245.3200000,243.8000000,244.0000000,7070050
SBER,60,20191220,11:00:00,244.6000000,245.4000000,243.7200000,244.1100000,4407800
SBER,60,20191220,12:00:00,244.1900000,244.8400000,243.9200000,244.5000000,2918580
SBER,60,20191220,13:00:00,244.4400000,244.7600000,244.0800000,244.2200000,1532860
SBER,60,20191220,14:00:00,244.2800000,244.6900000,244.0600000,244.4500000,3298290
SBER,60,20191220,15:00:00,244.4500000,244.5100000,244.0800000,244.2500000,2408070
SBER,60,20191220,16:00:00,244.2500000,245.1300000,244.2100000,244.5500000,3617020
SBER,60,20191220,17:00:00,244.5600000,244.7800000,244.2200000,244.4100000,2197130
SBER,60,20191220,18:00:00,244.4100000,245.1900000,244.4000000,244.6000000,3273450
SBER,60,20191220,19:00:00,244.5900000,244.8500000,244.3000000,244.7100000,9273090
SBER,60,20191223,11:00:00,244.7500000,245.4900000,244.0700000,245.3700000,2802760
SBER,60,20191223,12:00:00,245.3200000,245.4900000,244.6500000,245.0400000,1767510
SBER,60,20191223,13:00:00,245.0800000,245.3900000,244.9300000,245.0900000,1045160
SBER,60,20191223,14:00:00,245.1000000,245.9900000,244.8800000,245.8400000,2151940
SBER,60,20191223,15:00:00,245.8300000,245.9000000,245.2700000,245.8800000,1571860
SBER,60,20191223,16:00:00,245.8600000,246.4200000,245.6600000,246.3400000,1353990
SBER,60,20191223,17:00:00,246.2900000,246.4800000,245.8500000,246.2000000,1164340
SBER,60,20191223,18:00:00,246.2000000,247.5400000,245.8500000,247.4600000,3525130
SBER,60,20191223,19:00:00,247.4800000,249.1900000,247.4700000,248.8000000,8567800
SBER,60,20191224,11:00:00,248.8000000,248.9300000,247.7300000,248.7100000,4154950
SBER,60,20191224,12:00:00,248.7700000,248.8000000,247.2700000,247.9000000,2852250
SBER,60,20191224,13:00:00,247.9000000,248.6500000,247.7500000,248.1500000,1506390
SBER,60,20191224,14:00:00,248.2000000,248.6000000,247.9000000,247.9400000,1074710
SBER,60,20191224,15:00:00,247.9600000,249.4900000,247.7900000,249.3500000,2638920
SBER,60,20191224,16:00:00,249.3400000,249.8900000,249.2000000,249.7400000,3362270
SBER,60,20191224,17:00:00,249.7400000,249.8900000,248.5800000,248.9900000,2504220
SBER,60,20191224,18:00:00,248.9400000,249.2300000,248.1100000,248.2100000,1236280
SBER,60,20191224,19:00:00,248.2100000,249.2800000,248.1200000,248.6700000,1686810
SBER,60,20191225,11:00:00,248.9800000,249.3000000,247.6100000,248.4200000,1489330
SBER,60,20191225,12:00:00,248.4300000,248.7400000,247.6600000,247.6600000,923720
SBER,60,20191225,13:00:00,247.6800000,248.1100000,247.1100000,247.9100000,1949920
SBER,60,20191225,14:00:00,247.9800000,248.5000000,247.8200000,248.4000000,627610
SBER,60,20191225,15:00:00,248.4000000,248.6700000,247.9000000,248.2000000,639040
SBER,60,20191225,16:00:00,248.2200000,248.5000000,248.0000000,248.2200000,440820
SBER,60,20191225,17:00:00,248.2900000,248.3400000,247.6600000,247.6600000,515840
SBER,60,20191225,18:00:00,247.6600000,248.0100000,247.5500000,247.7600000,418750
SBER,60,20191225,19:00:00,247.7700000,248.2000000,247.7500000,248.0400000,905330
SBER,60,20191226,11:00:00,248.2000000,248.9100000,247.8900000,248.8000000,1308310
SBER,60,20191226,12:00:00,248.8000000,249.0900000,248.3100000,249.0500000,922170
SBER,60,20191226,13:00:00,249.0500000,249.2400000,248.5000000,248.6000000,1176250
SBER,60,20191226,14:00:00,248.5200000,248.8000000,248.5000000,248.7300000,435170
SBER,60,20191226,15:00:00,248.7900000,248.8000000,247.8000000,248.0300000,1237690
SBER,60,20191226,16:00:00,248.0200000,248.2700000,247.2500000,247.6000000,1712190
SBER,60,20191226,17:00:00,247.6000000,247.6300000,246.7100000,247.1900000,2309800
SBER,60,20191226,18:00:00,247.1800000,248.2500000,246.9500000,248.0500000,2083870
SBER,60,20191226,19:00:00,248.1500000,248.2400000,247.7300000,248.2400000,1794170
SBER,60,20191227,11:00:00,248.5600000,249.1000000,248.5500000,248.6000000,3126770
SBER,60,20191227,12:00:00,248.6200000,249.0000000,248.5600000,248.8800000,1766240
SBER,60,20191227,13:00:00,248.8800000,249.8000000,248.7000000,249.4400000,3681440
SBER,60,20191227,14:00:00,249.4500000,250.2000000,249.2800000,250.1000000,3676220
SBER,60,20191227,15:00:00,250.0800000,250.6300000,249.9900000,250.5300000,3239850
SBER,60,20191227,16:00:00,250.5300000,251.3400000,250.5000000,250.7300000,3687140
SBER,60,20191227,17:00:00,250.8000000,251.7000000,250.7200000,251.6700000,2687880
SBER,60,20191227,18:00:00,251.6500000,252.9500000,251.4100000,252.9200000,6201520
SBER,60,20191227,19:00:00,252.8900000,252.9500000,252.0100000,252.0600000,3840540
SBER,60,20191230,11:00:00,252.0900000,252.4600000,251.0200000,251.2700000,3992090
SBER,60,20191230,12:00:00,251.2800000,251.9800000,250.7300000,251.9800000,3244960
SBER,60,20191230,13:00:00,251.9600000,253.2700000,251.9200000,252.8600000,4283270
SBER,60,20191230,14:00:00,252.8800000,253.5500000,252.7800000,253.0300000,2509080
SBER,60,20191230,15:00:00,253.0500000,255.2500000,252.9700000,255.2100000,5565300
